2021-12-03 15:54:21 INFO     Model information...
2021-12-03 15:54:21 INFO     	cuda = True
2021-12-03 15:54:21 INFO     	do_train = True
2021-12-03 15:54:21 INFO     	dataset = cora
2021-12-03 15:54:21 INFO     	epochs = 600
2021-12-03 15:54:21 INFO     	num_heads = 8
2021-12-03 15:54:21 INFO     	num_layers = 2
2021-12-03 15:54:21 INFO     	top_k = 5
2021-12-03 15:54:21 INFO     	project_dim = -1
2021-12-03 15:54:21 INFO     	num_hidden = 512
2021-12-03 15:54:21 INFO     	residual = True
2021-12-03 15:54:21 INFO     	in_drop = 0.25
2021-12-03 15:54:21 INFO     	attn_drop = 0.5
2021-12-03 15:54:21 INFO     	edge_drop = 0.1
2021-12-03 15:54:21 INFO     	clip = 1.0
2021-12-03 15:54:21 INFO     	alpha = 0.15
2021-12-03 15:54:21 INFO     	hop_num = 1
2021-12-03 15:54:21 INFO     	p_norm = 0.0
2021-12-03 15:54:21 INFO     	layer_norm = True
2021-12-03 15:54:21 INFO     	feed_forward = True
2021-12-03 15:54:21 INFO     	topk_type = local
2021-12-03 15:54:21 INFO     	patience = 300
2021-12-03 15:54:21 INFO     	save_path = ../models/
2021-12-03 15:54:21 INFO     	lr = 0.0002
2021-12-03 15:54:21 INFO     	lr_reduce_factor = 0.5
2021-12-03 15:54:21 INFO     	lr_schedule_patience = 25
2021-12-03 15:54:21 INFO     	weight_decay = 1e-05
2021-12-03 15:54:21 INFO     	negative_slope = 0.2
2021-12-03 15:54:21 INFO     	self_loop = 1
2021-12-03 15:54:21 INFO     	early_stop = False
2021-12-03 15:54:21 INFO     	fastmode = False
2021-12-03 15:54:21 INFO     	head_tail_shared = 1
2021-12-03 15:54:21 INFO     	seed = 2020
2021-12-03 15:54:21 INFO     Model saving path: ../models/coralr_0.0002lyer_2hs_8ho_1hi_512tk_5pd_-1ind_0.25att_0.5ed_0.1alpha_0.15decay_1e-05
2021-12-03 15:54:26 INFO     ----Data statistics------'
      #Edges 10556
      #Classes 7 
      #Train samples 140
      #Val samples 300
      #Test samples 1000
2021-12-03 15:54:29 INFO     MAGNA(
  (gdt_layers): ModuleList(
    (0): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=1433, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Linear(in_features=1433, out_features=512, bias=False)
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
    (1): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=512, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Identity()
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
  )
  (classifier): Linear(in_features=512, out_features=7, bias=True)
  (feat_drop_out): Dropout(p=0.25, inplace=False)
)
2021-12-03 15:54:29 INFO     Epoch 00000 | Time(s) nan | Loss 5.0764 | TrainAcc 0.1143 | ValAcc 0.3800 | ETputs(KTEPS) nan
2021-12-03 15:54:29 INFO     Epoch 00001 | Time(s) nan | Loss 5.5250 | TrainAcc 0.3000 | ValAcc 0.3533 | ETputs(KTEPS) nan
2021-12-03 15:54:29 INFO     Epoch 00002 | Time(s) nan | Loss 3.9799 | TrainAcc 0.3429 | ValAcc 0.4067 | ETputs(KTEPS) nan
2021-12-03 15:54:29 INFO     Epoch 00003 | Time(s) 0.0518 | Loss 3.9464 | TrainAcc 0.2929 | ValAcc 0.6000 | ETputs(KTEPS) 255.94
2021-12-03 15:54:29 INFO     Epoch 00004 | Time(s) 0.0517 | Loss 2.9959 | TrainAcc 0.4643 | ValAcc 0.6333 | ETputs(KTEPS) 256.41
2021-12-03 15:54:29 INFO     Epoch 00005 | Time(s) 0.0510 | Loss 2.6755 | TrainAcc 0.4000 | ValAcc 0.6933 | ETputs(KTEPS) 260.14
2021-12-03 15:54:29 INFO     Epoch 00006 | Time(s) 0.0508 | Loss 1.9887 | TrainAcc 0.5214 | ValAcc 0.7267 | ETputs(KTEPS) 261.22
2021-12-03 15:54:29 INFO     Epoch 00007 | Time(s) 0.0506 | Loss 1.9096 | TrainAcc 0.5929 | ValAcc 0.7167 | ETputs(KTEPS) 262.16
2021-12-03 15:54:29 INFO     Epoch 00008 | Time(s) 0.0510 | Loss 2.0280 | TrainAcc 0.5500 | ValAcc 0.7167 | ETputs(KTEPS) 260.09
2021-12-03 15:54:29 INFO     Epoch 00009 | Time(s) 0.0510 | Loss 1.7137 | TrainAcc 0.6143 | ValAcc 0.7167 | ETputs(KTEPS) 260.17
2021-12-03 15:54:30 INFO     Epoch 00010 | Time(s) 0.0512 | Loss 1.7136 | TrainAcc 0.6571 | ValAcc 0.7200 | ETputs(KTEPS) 259.22
2021-12-03 15:54:30 INFO     Epoch 00011 | Time(s) 0.0510 | Loss 1.0610 | TrainAcc 0.6929 | ValAcc 0.7367 | ETputs(KTEPS) 260.24
2021-12-03 15:54:30 INFO     Epoch 00012 | Time(s) 0.0515 | Loss 0.8874 | TrainAcc 0.7786 | ValAcc 0.7500 | ETputs(KTEPS) 257.73
2021-12-03 15:54:30 INFO     Epoch 00013 | Time(s) 0.0515 | Loss 0.7771 | TrainAcc 0.7929 | ValAcc 0.7433 | ETputs(KTEPS) 257.71
2021-12-03 15:54:30 INFO     Epoch 00014 | Time(s) 0.0513 | Loss 1.0331 | TrainAcc 0.7643 | ValAcc 0.7567 | ETputs(KTEPS) 258.59
2021-12-03 15:54:30 INFO     Epoch 00015 | Time(s) 0.0513 | Loss 0.7976 | TrainAcc 0.7929 | ValAcc 0.7767 | ETputs(KTEPS) 258.52
2021-12-03 15:54:30 INFO     Epoch 00016 | Time(s) 0.0511 | Loss 0.6576 | TrainAcc 0.8000 | ValAcc 0.7900 | ETputs(KTEPS) 259.34
2021-12-03 15:54:30 INFO     Epoch 00017 | Time(s) 0.0510 | Loss 0.5597 | TrainAcc 0.8357 | ValAcc 0.8000 | ETputs(KTEPS) 259.92
2021-12-03 15:54:30 INFO     Epoch 00018 | Time(s) 0.0511 | Loss 0.4516 | TrainAcc 0.8500 | ValAcc 0.8000 | ETputs(KTEPS) 259.47
2021-12-03 15:54:30 INFO     Epoch 00019 | Time(s) 0.0510 | Loss 0.4160 | TrainAcc 0.8500 | ValAcc 0.8100 | ETputs(KTEPS) 260.02
2021-12-03 15:54:30 INFO     Epoch 00020 | Time(s) 0.0511 | Loss 0.5603 | TrainAcc 0.8429 | ValAcc 0.8133 | ETputs(KTEPS) 259.43
